Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file juce_dll.dll
         31   1E 00075340 ??0AccessibilityTableInterface@juce@@QEAA@AEBV01@@Z
         32   1F 00075340 ??0AccessibilityTableInterface@juce@@QEAA@XZ
         33   20 000753B0 ??0AccessibilityTextInterface@juce@@QEAA@AEBV01@@Z
         34   21 000753B0 ??0AccessibilityTextInterface@juce@@QEAA@XZ
         35   22 00075540 ??0AccessibilityTextValueInterface@juce@@QEAA@$$QEAV01@@Z
         36   23 00075540 ??0AccessibilityTextValueInterface@juce@@QEAA@AEBV01@@Z
         37   24 00075540 ??0AccessibilityTextValueInterface@juce@@QEAA@XZ
         38   25 00075440 ??0AccessibilityValueInterface@juce@@QEAA@AEBV01@@Z
         39   26 00075440 ??0AccessibilityValueInterface@juce@@QEAA@XZ
         40   27 00006BF0 ??0AccessibleState@juce@@QEAA@XZ
         41   28 000753C0 ??0AccessibleValueRange@AccessibilityValueInterface@juce@@QEAA@UMinAndMax@012@N@Z
         42   29 000753E0 ??0AccessibleValueRange@AccessibilityValueInterface@juce@@QEAA@XZ
         43   2A 0032B940 ??0ActionBroadcaster@juce@@QEAA@XZ
         44   2B 0001EF60 ??0ActionListener@juce@@QEAA@AEBV01@@Z
         45   2C 0001EF60 ??0ActionListener@juce@@QEAA@XZ
         46   2D 004C3B40 ??0ActiveXControlComponent@juce@@QEAA@XZ
         47   2E 000232C0 ??0AffineTransform@juce@@QEAA@AEBV01@@Z
         48   2F 003A0930 ??0AffineTransform@juce@@QEAA@MMMMMM@Z
         49   30 0001F9B0 ??0AffineTransform@juce@@QEAA@XZ
         50   31 0028B080 ??0AiffAudioFormat@juce@@QEAA@XZ
         51   32 004B4B60 ??0AlertWindow@juce@@QEAA@AEBVString@1@0W4MessageBoxIconType@1@PEAVComponent@1@@Z
         52   33 000080E0 ??0AndroidDocumentInputSource@juce@@QEAA@$$QEAV01@@Z
         53   34 000080B0 ??0AndroidDocumentInputSource@juce@@QEAA@AEBV01@@Z
         54   35 00007EC0 ??0AndroidDocumentInputSource@juce@@QEAA@AEBVAndroidDocument@1@@Z
         55   36 004C2FE0 ??0AnimatedAppComponent@juce@@QEAA@XZ
         56   37 00074C20 ??0ApplicationCommandInfo@juce@@QEAA@$$QEAU01@@Z
         57   38 00074BA0 ??0ApplicationCommandInfo@juce@@QEAA@AEBU01@@Z
         58   39 0049F010 ??0ApplicationCommandInfo@juce@@QEAA@H@Z
         59   3A 0049ED60 ??0ApplicationCommandManager@juce@@QEAA@XZ
         60   3B 00074F00 ??0ApplicationCommandManagerListener@juce@@QEAA@AEBV01@@Z
         61   3C 00074F00 ??0ApplicationCommandManagerListener@juce@@QEAA@XZ
         62   3D 0049DCC0 ??0ApplicationCommandTarget@juce@@QEAA@XZ
         63   3E 00073C80 ??0ApplicationProperties@juce@@QEAA@XZ
         64   3F 004A3880 ??0ArrowButton@juce@@QEAA@AEBVString@1@MVColour@1@@Z
         65   40 0032E700 ??0AsyncUpdater@juce@@QEAA@XZ
         66   41 000211D0 ??0Attribute@AttributedString@juce@@QEAA@$$QEAV012@@Z
         67   42 000211A0 ??0Attribute@AttributedString@juce@@QEAA@AEBV012@@Z
         68   43 00355CA0 ??0Attribute@AttributedString@juce@@QEAA@V?$Range@H@2@AEBVFont@2@VColour@2@@Z
         69   44 00021100 ??0Attribute@AttributedString@juce@@QEAA@XZ
         70   45 004D9470 ??0Attribute@OpenGLShaderProgram@juce@@QEAA@AEBV12@PEBD@Z
         71   46 00021390 ??0AttributedString@juce@@QEAA@$$QEAV01@@Z
         72   47 00021340 ??0AttributedString@juce@@QEAA@AEBV01@@Z
         73   48 00021070 ??0AttributedString@juce@@QEAA@AEBVString@1@@Z
         74   49 000212B0 ??0AttributedString@juce@@QEAA@XZ
         75   4A 002AFDA0 ??0AudioAppComponent@juce@@QEAA@AEAVAudioDeviceManager@1@@Z
         76   4B 002AFE10 ??0AudioAppComponent@juce@@QEAA@XZ
         77   4C 002313E0 ??0AudioChannelSet@juce@@AEAA@AEBV?$initializer_list@W4ChannelType@AudioChannelSet@juce@@@std@@@Z
         78   4D 00231560 ??0AudioChannelSet@juce@@AEAA@I@Z
         79   4E 00008360 ??0AudioChannelSet@juce@@QEAA@$$QEAV01@@Z
         80   4F 00008340 ??0AudioChannelSet@juce@@QEAA@AEBV01@@Z
         81   50 00008300 ??0AudioChannelSet@juce@@QEAA@XZ
         82   51 0023E950 ??0AudioDeviceManager@juce@@QEAA@XZ
         83   52 002BA080 ??0AudioDeviceSelectorComponent@juce@@QEAA@AEAVAudioDeviceManager@1@HHHH_N111@Z
         84   53 00078710 ??0AudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@juce@@QEAA@AEBU012@@Z
         85   54 00078710 ??0AudioDeviceSelectorComponentMethods@ExtraLookAndFeelBaseClasses@juce@@QEAA@XZ
         86   55 00024CC0 ??0AudioDeviceSetup@AudioDeviceManager@juce@@QEAA@$$QEAU012@@Z
         87   56 00024C30 ??0AudioDeviceSetup@AudioDeviceManager@juce@@QEAA@AEBU012@@Z
         88   57 00024B50 ??0AudioDeviceSetup@AudioDeviceManager@juce@@QEAA@XZ
         89   58 00290B80 ??0AudioFormat@juce@@IEAA@VString@1@VStringArray@1@@Z
         90   59 00290B30 ??0AudioFormat@juce@@IEAA@VStringRef@1@0@Z
         91   5A 0005BC70 ??0AudioFormat@juce@@QEAA@AEBV01@@Z
         92   5B 002907A0 ??0AudioFormatManager@juce@@QEAA@XZ
         93   5C 0028FDE0 ??0AudioFormatReader@juce@@IEAA@PEAVInputStream@1@AEBVString@1@@Z
         94   5D 0028EBE0 ??0AudioFormatReaderSource@juce@@QEAA@PEAVAudioFormatReader@1@_N@Z
         95   5E 0028E8B0 ??0AudioFormatWriter@juce@@IEAA@PEAVOutputStream@1@AEBVString@1@NAEBVAudioChannelSet@1@I@Z
         96   5F 0028E940 ??0AudioFormatWriter@juce@@IEAA@PEAVOutputStream@1@AEBVString@1@NII@Z
         97   60 002A4360 ??0AudioGraphIOProcessor@AudioProcessorGraph@juce@@QEAA@W4IODeviceType@012@@Z
         98   61 00236CF0 ??0AudioIODevice@juce@@IEAA@AEBVString@1@0@Z
         99   62 000246E0 ??0AudioIODevice@juce@@QEAA@AEBV01@@Z
        100   63 00024690 ??0AudioIODeviceCallback@juce@@QEAA@AEBV01@@Z
        101   64 00024690 ??0AudioIODeviceCallback@juce@@QEAA@XZ
        102   65 00236BD0 ??0AudioIODeviceType@juce@@IEAA@AEBVString@1@@Z
        103   66 0007E9E0 ??0AudioParameterBool@juce@@QEAA@AEBVParameterID@1@AEBVString@1@_N1V?$function@$$A6A?AVString@juce@@_NH@Z@std@@V?$function@$$A6A_NAEBVString@juce@@@Z@5@@Z
        104   67 00299820 ??0AudioParameterBool@juce@@QEAA@AEBVParameterID@1@AEBVString@1@_NAEBVAudioParameterBoolAttributes@1@@Z
        105   68 0007F0F0 ??0AudioParameterChoice@juce@@QEAA@AEBVParameterID@1@AEBVString@1@AEBVStringArray@1@H1V?$function@$$A6A?AVString@juce@@HH@Z@std@@V?$function@$$A6AHAEBVString@juce@@@Z@6@@Z
        106   69 00298D20 ??0AudioParameterChoice@juce@@QEAA@AEBVParameterID@1@AEBVString@1@AEBVStringArray@1@HAEBVAudioParameterChoiceAttributes@1@@Z
        107   6A 0029A6A0 ??0AudioParameterFloat@juce@@QEAA@AEBVParameterID@1@AEBVString@1@MMM@Z
        108   6B 0007D720 ??0AudioParameterFloat@juce@@QEAA@AEBVParameterID@1@AEBVString@1@V?$NormalisableRange@M@1@M1W4Category@AudioProcessorParameter@1@V?$function@$$A6A?AVString@juce@@MH@Z@std@@V?$function@$$A6AMAEBVString@juce@@@Z@8@@Z
        109   6C 0029AB50 ??0AudioParameterFloat@juce@@QEAA@AEBVParameterID@1@AEBVString@1@V?$NormalisableRange@M@1@MAEBVAudioParameterFloatAttributes@1@@Z
        110   6D 0007E260 ??0AudioParameterInt@juce@@QEAA@AEBVParameterID@1@AEBVString@1@HHH1V?$function@$$A6A?AVString@juce@@HH@Z@std@@V?$function@$$A6AHAEBVString@juce@@@Z@5@@Z
        111   6E 00299FE0 ??0AudioParameterInt@juce@@QEAA@AEBVParameterID@1@AEBVString@1@HHHAEBVAudioParameterIntAttributes@1@@Z
        112   6F 0000B9A0 ??0AudioPlayHead@juce@@IEAA@XZ
        113   70 0000B9A0 ??0AudioPlayHead@juce@@QEAA@AEBV01@@Z
        114   71 002AD180 ??0AudioPluginFormat@juce@@IEAA@XZ
        115   72 002ACAE0 ??0AudioPluginFormatManager@juce@@QEAA@XZ
        116   73 0007C990 ??0AudioPluginInstance@juce@@IEAA@AEBUBusesProperties@AudioProcessor@1@@Z
        117   74 0007C9C0 ??0AudioPluginInstance@juce@@IEAA@XZ
        118   75 0022B5D0 ??0AudioProcessLoadMeasurer@juce@@QEAA@XZ
        119   76 002ABD00 ??0AudioProcessor@juce@@IEAA@AEBUBusesProperties@01@@Z
        120   77 0007BEA0 ??0AudioProcessor@juce@@IEAA@AEBV?$initializer_list@$$BY01$$CBF@std@@@Z
        121   78 002ABE70 ??0AudioProcessor@juce@@IEAA@XZ
        122   79 002A5B40 ??0AudioProcessorEditor@juce@@IEAA@AEAVAudioProcessor@1@@Z
        123   7A 002A5A70 ??0AudioProcessorEditor@juce@@IEAA@PEAVAudioProcessor@1@@Z
        124   7B 002A5070 ??0AudioProcessorGraph@juce@@QEAA@XZ
        125   7C 0007BDD0 ??0AudioProcessorListener@juce@@QEAA@AEBV01@@Z
        126   7D 0007BDD0 ??0AudioProcessorListener@juce@@QEAA@XZ
        127   7E 0007B900 ??0AudioProcessorParameter@juce@@QEAA@H@Z
        128   7F 0007B960 ??0AudioProcessorParameter@juce@@QEAA@XZ
        129   80 0029B940 ??0AudioProcessorParameterGroup@juce@@QEAA@$$QEAV01@@Z
        130   81 0029BA80 ??0AudioProcessorParameterGroup@juce@@QEAA@VString@1@00@Z
        131   82 0029BB60 ??0AudioProcessorParameterGroup@juce@@QEAA@XZ
        132   83 0007D390 ??0AudioProcessorParameterWithID@juce@@QEAA@AEBVParameterID@1@AEBVString@1@1W4Category@AudioProcessorParameter@1@@Z
        133   84 0029B140 ??0AudioProcessorParameterWithID@juce@@QEAA@AEBVParameterID@1@AEBVString@1@AEBVAudioProcessorParameterWithIDAttributes@1@@Z
        134   85 002AEA00 ??0AudioProcessorPlayer@juce@@QEAA@_N@Z
        135   86 00294D90 ??0AudioProcessorValueTreeState@juce@@QEAA@AEAVAudioProcessor@1@PEAVUndoManager@1@@Z
        136   87 00295270 ??0AudioProcessorValueTreeState@juce@@QEAA@AEAVAudioProcessor@1@PEAVUndoManager@1@AEBVIdentifier@1@VParameterLayout@01@@Z
        137   88 0000A640 ??0AudioSource@juce@@IEAA@XZ
        138   89 0000A640 ??0AudioSource@juce@@QEAA@AEBV01@@Z
        139   8A 0000A5E0 ??0AudioSourceChannelInfo@juce@@QEAA@AEAV?$AudioBuffer@M@1@@Z
        140   8B 0000A5D0 ??0AudioSourceChannelInfo@juce@@QEAA@PEAV?$AudioBuffer@M@1@HH@Z
        141   8C 00235EE0 ??0AudioSourcePlayer@juce@@QEAA@XZ
        142   8D 0028DCC0 ??0AudioSubsectionReader@juce@@QEAA@PEAVAudioFormatReader@1@_J1_N@Z
        143   8E 002B96E0 ??0AudioThumbnail@juce@@QEAA@HAEAVAudioFormatManager@1@AEAVAudioThumbnailCache@1@@Z
        144   8F 0009CCE0 ??0AudioThumbnailBase@juce@@QEAA@XZ
        145   90 002B7B70 ??0AudioThumbnailCache@juce@@QEAA@H@Z
        146   91 00235410 ??0AudioTransportSource@juce@@QEAA@XZ
        147   92 002B7130 ??0AudioVisualiserComponent@juce@@QEAA@H@Z
        148   93 004928A0 ??0BailOutChecker@Component@juce@@QEAA@PEAV12@@Z
        149   94 00316070 ??0BigInteger@juce@@QEAA@$$QEAV01@@Z
        150   95 00315F70 ??0BigInteger@juce@@QEAA@AEBV01@@Z
        151   96 00310B60 ??0BigInteger@juce@@QEAA@H@Z
        152   97 00302100 ??0BigInteger@juce@@QEAA@I@Z
        153   98 00315EC0 ??0BigInteger@juce@@QEAA@XZ
        154   99 00315EF0 ??0BigInteger@juce@@QEAA@_J@Z
        155   9A 00392940 ??0BitmapData@Image@juce@@QEAA@AEAV12@HHHHW4ReadWriteMode@012@@Z
        156   9B 003928F0 ??0BitmapData@Image@juce@@QEAA@AEBV12@HHHH@Z
        157   9C 003A7760 ??0BitmapData@Image@juce@@QEAA@AEBV12@W4ReadWriteMode@012@@Z
        158   9D 0031E220 ??0BlowFish@juce@@QEAA@AEBV01@@Z
        159   9E 0031E2C0 ??0BlowFish@juce@@QEAA@PEBXH@Z
        160   9F 004311F0 ??0BooleanPropertyComponent@juce@@IEAA@AEBVString@1@00@Z
        161   A0 00431010 ??0BooleanPropertyComponent@juce@@QEAA@AEBVValue@1@AEBVString@1@1@Z
        162   A1 000744C0 ??0BorderedComponentBoundsConstrainer@juce@@QEAA@XZ
        163   A2 0043ACD0 ??0BubbleComponent@juce@@IEAA@XZ
        164   A3 004D53E0 ??0BubbleMessageComponent@juce@@QEAA@H@Z
        165   A4 0030C7C0 ??0BufferedInputStream@juce@@QEAA@AEAVInputStream@1@H@Z
        166   A5 002F18D0 ??0BufferedInputStream@juce@@QEAA@PEAVInputStream@1@H_N@Z
        167   A6 0028D9E0 ??0BufferingAudioReader@juce@@QEAA@PEAVAudioFormatReader@1@AEAVTimeSliceThread@1@H@Z
        168   A7 0021C1F0 ??0BufferingAudioSource@juce@@QEAA@PEAVPositionableAudioSource@1@AEAVTimeSliceThread@1@_NHH2@Z
        169   A8 002CA820 ??0Builder@ZipFile@juce@@QEAA@XZ
        170   A9 004AF7C0 ??0Button@juce@@IEAA@AEBVString@1@@Z
        171   AA 002930B0 ??0ButtonAttachment@AudioProcessorValueTreeState@juce@@QEAA@AEAV12@AEBVString@2@AEAVButton@2@@Z
        172   AB 00430C60 ??0ButtonPropertyComponent@juce@@QEAA@AEBVString@1@_N@Z
        173   AC 00079AD0 ??0CPlusPlusCodeTokeniser@juce@@QEAA@AEBV01@@Z
        174   AD 004C8320 ??0CPlusPlusCodeTokeniser@juce@@QEAA@XZ
        175   AE 00073F70 ??0CachedComponentImage@juce@@QEAA@AEBV01@@Z
        176   AF 00073F70 ??0CachedComponentImage@juce@@QEAA@XZ
        177   B0 0040CB80 ??0CallOutBox@juce@@QEAA@AEAVComponent@1@V?$Rectangle@H@1@PEAV21@@Z
        178   B1 00073F50 ??0Callback@ModalComponentManager@juce@@QEAA@AEBV012@@Z
        179   B2 00073F50 ??0Callback@ModalComponentManager@juce@@QEAA@XZ
        180   B3 0001EF10 ??0CallbackMessage@juce@@QEAA@XZ
        181   B4 0047DC50 ??0CaretComponent@juce@@QEAA@PEAVComponent@1@@Z
        182   B5 0032F310 ??0ChangeBroadcaster@juce@@QEAA@XZ
        183   B6 00006BF0 ??0ChangeDetails@AudioProcessorListener@juce@@QEAA@XZ
        184   B7 0001EF70 ??0ChangeListener@juce@@QEAA@AEBV01@@Z
        185   B8 0001EF70 ??0ChangeListener@juce@@QEAA@XZ
        186   B9 002BEB30 ??0ChildProcess@juce@@QEAA@XZ
        187   BA 00329370 ??0ChildProcessCoordinator@juce@@QEAA@XZ
        188   BB 0001F310 ??0ChildProcessManager@juce@@AEAA@XZ
        189   BC 00329170 ??0ChildProcessWorker@juce@@QEAA@XZ
        190   BD 00430A20 ??0ChoicePropertyComponent@juce@@AEAA@AEBVString@1@AEBVStringArray@1@AEBV?$Array@Vvar@juce@@VDummyCriticalSection@2@$0A@@1@@Z
        191   BE 00430AD0 ??0ChoicePropertyComponent@juce@@IEAA@AEBVString@1@@Z
        192   BF 004307D0 ??0ChoicePropertyComponent@juce@@QEAA@AEBVValue@1@AEBVString@1@AEBVStringArray@1@AEBV?$Array@Vvar@juce@@VDummyCriticalSection@2@$0A@@1@@Z
        193   C0 0042FE10 ??0ChoicePropertyComponent@juce@@QEAA@AEBVValueTreePropertyWithDefault@1@AEBVString@1@@Z
        194   C1 00430480 ??0ChoicePropertyComponent@juce@@QEAA@AEBVValueTreePropertyWithDefault@1@AEBVString@1@AEBVStringArray@1@AEBV?$Array@Vvar@juce@@VDummyCriticalSection@2@$0A@@1@@Z
        195   C2 004332F0 ??0CloseSubPath@RelativePointPath@juce@@QEAA@XZ
        196   C3 004D3A50 ??0CodeDocument@juce@@QEAA@XZ
        197   C4 004D0A80 ??0CodeEditorComponent@juce@@QEAA@AEAVCodeDocument@1@PEAVCodeTokeniser@1@@Z
        198   C5 00079AC0 ??0CodeTokeniser@juce@@QEAA@AEBV01@@Z
        199   C6 00079AC0 ??0CodeTokeniser@juce@@QEAA@XZ
        200   C7 0000A000 ??0Colour@juce@@QEAA@AEBV01@@Z
        201   C8 003A3060 ??0Colour@juce@@QEAA@EEE@Z
        202   C9 003A3020 ??0Colour@juce@@QEAA@EEEE@Z
        203   CA 003A2F80 ??0Colour@juce@@QEAA@EEEM@Z
        204   CB 003A8270 ??0Colour@juce@@QEAA@I@Z
        205   CC 003A2D20 ??0Colour@juce@@QEAA@MMME@Z
        206   CD 003A2DF0 ??0Colour@juce@@QEAA@MMMM@Z
        207   CE 003A2D10 ??0Colour@juce@@QEAA@VPixelARGB@1@@Z
        208   CF 003A2C70 ??0Colour@juce@@QEAA@VPixelAlpha@1@@Z
        209   D0 003A2CB0 ??0Colour@juce@@QEAA@VPixelRGB@1@@Z
        210   D1 00006BF0 ??0Colour@juce@@QEAA@XZ
        211   D2 003A1C40 ??0ColourGradient@juce@@QEAA@$$QEAV01@@Z
        212   D3 003A7570 ??0ColourGradient@juce@@QEAA@AEBV01@@Z
        213   D4 003A1A90 ??0ColourGradient@juce@@QEAA@VColour@1@MM0MM_N@Z
        214   D5 003A3AD0 ??0ColourGradient@juce@@QEAA@VColour@1@V?$Point@M@1@01_N@Z
        215   D6 003A1C90 ??0ColourGradient@juce@@QEAA@XZ
        216   D7 00005DD0 ??0ColourScheme@CodeEditorComponent@juce@@QEAA@$$QEAU012@@Z
        217   D8 000799B0 ??0ColourScheme@CodeEditorComponent@juce@@QEAA@AEBU012@@Z
        218   D9 00006720 ??0ColourScheme@CodeEditorComponent@juce@@QEAA@XZ
        219   DA 004D65A0 ??0ColourSelector@juce@@QEAA@HHH@Z
        220   DB 004BA850 ??0ComboBox@juce@@QEAA@AEBVString@1@@Z
        221   DC 00293200 ??0ComboBoxAttachment@AudioProcessorValueTreeState@juce@@QEAA@AEAV12@AEBVString@2@AEAVComboBox@2@@Z
        222   DD 0049B330 ??0Component@juce@@QEAA@AEBVString@1@@Z
        223   DE 004BE1B0 ??0Component@juce@@QEAA@XZ
        224   DF 0047C780 ??0ComponentAnimator@juce@@QEAA@XZ
        225   E0 004B7490 ??0ComponentBoundsConstrainer@juce@@QEAA@XZ
        226   E1 0047ACD0 ??0ComponentBuilder@juce@@QEAA@AEBVValueTree@1@@Z
        227   E2 0047AD40 ??0ComponentBuilder@juce@@QEAA@XZ
        228   E3 00439480 ??0ComponentDragger@juce@@QEAA@XZ
        229   E4 00073F60 ??0ComponentListener@juce@@QEAA@AEBV01@@Z
        230   E5 00073F60 ??0ComponentListener@juce@@QEAA@XZ
        231   E6 00479FD0 ??0ComponentMovementWatcher@juce@@QEAA@PEAVComponent@1@@Z
        232   E7 0040BAC0 ??0ComponentPeer@juce@@QEAA@AEAVComponent@1@H@Z
        233   E8 00073EB0 ??0ComponentTraverser@juce@@QEAA@AEBV01@@Z
        234   E9 00073EB0 ??0ComponentTraverser@juce@@QEAA@XZ
        235   EA 00479AA0 ??0ConcertinaPanel@juce@@QEAA@XZ
        236   EB 00007170 ??0Connection@AudioProcessorGraph@juce@@QEAA@AEBU012@@Z
        237   EC 002A52C0 ??0Connection@AudioProcessorGraph@juce@@QEAA@VNodeAndChannel@12@0@Z
        238   ED 00006720 ??0Connection@AudioProcessorGraph@juce@@QEAA@XZ
        239   EE 003199C0 ??0CriticalSection@juce@@QEAA@XZ
        240   EF 00432EB0 ??0CubicTo@RelativePointPath@juce@@QEAA@AEBVRelativePoint@2@00@Z
        241   F0 0000B880 ??0CurrentPositionInfo@AudioPlayHead@juce@@QEAA@XZ
        242   F1 0043B140 ??0CustomCallback@PopupMenu@juce@@QEAA@XZ
        243   F2 0043B2E0 ??0CustomComponent@PopupMenu@juce@@QEAA@XZ
        244   F3 0043B280 ??0CustomComponent@PopupMenu@juce@@QEAA@_N@Z
        245   F4 00074130 ??0DarkModeSettingListener@juce@@QEAA@AEBV01@@Z
        246   F5 00074130 ??0DarkModeSettingListener@juce@@QEAA@XZ
        247   F6 00007240 ??0DatagramSocket@juce@@QEAA@XZ
        248   F7 00007210 ??0DatagramSocket@juce@@QEAA@_N@Z
        249   F8 003152A0 ??0DatagramSocket@juce@@QEAA@_NAEBVSocketOptions@1@@Z
        250   F9 0032E140 ??0DeletedAtShutdown@juce@@IEAA@XZ
        251   FA 00491A00 ??0Desktop@juce@@AEAA@XZ
        252   FB 00409630 ??0DialogWindow@juce@@QEAA@AEBVString@1@VColour@1@_N2M@Z
        253   FC 00488CA0 ??0DirectoryContentsDisplayComponent@juce@@QEAA@AEAVDirectoryContentsList@1@@Z
        254   FD 00488860 ??0DirectoryContentsList@juce@@QEAA@PEBVFileFilter@1@AEAVTimeSliceThread@1@@Z
        255   FE 00006200 ??0DirectoryIterator@juce@@AEAA@AEBVFile@1@_NAEBVString@1@HW4FollowSymlinks@21@PEAV?$set@VFile@juce@@U?$less@VFile@juce@@@std@@V?$allocator@VFile@juce@@@4@@std@@@Z
        256   FF 000061D0 ??0DirectoryIterator@juce@@QEAA@AEBVFile@1@_NAEBVString@1@HW4FollowSymlinks@21@@Z
        257  100 00074180 ??0Display@Displays@juce@@QEAA@XZ
        258  101 00490200 ??0Displays@juce@@AEAA@AEAVDesktop@1@@Z
        259  102 000742E0 ??0Displays@juce@@QEAA@$$QEAV01@@Z
        260  103 00074240 ??0Displays@juce@@QEAA@AEBV01@@Z
        261  104 00408FE0 ??0DocumentWindow@juce@@QEAA@AEBVString@1@VColour@1@H_N@Z
        262  105 002C4A70 ??0DownloadTask@URL@juce@@IEAA@XZ
        263  106 000075C0 ??0DownloadTaskListener@URL@juce@@QEAA@AEBU012@@Z
        264  107 000075C0 ??0DownloadTaskListener@URL@juce@@QEAA@XZ
        265  108 00439150 ??0DragAndDropContainer@juce@@QEAA@XZ
        266  109 00074760 ??0DragAndDropTarget@juce@@QEAA@AEBV01@@Z
        267  10A 00074760 ??0DragAndDropTarget@juce@@QEAA@XZ
        268  10B 0048E0C0 ??0Drawable@juce@@IEAA@AEBV01@@Z
        269  10C 0048E2B0 ??0Drawable@juce@@IEAA@XZ
        270  10D 004A2110 ??0DrawableButton@juce@@QEAA@AEBVString@1@W4ButtonStyle@01@@Z
        271  10E 0048D050 ??0DrawableComposite@juce@@QEAA@AEBV01@@Z
        272  10F 0048D170 ??0DrawableComposite@juce@@QEAA@XZ
        273  110 0048C370 ??0DrawableImage@juce@@QEAA@AEBV01@@Z
        274  111 0048C300 ??0DrawableImage@juce@@QEAA@AEBVImage@1@@Z
        275  112 0048C420 ??0DrawableImage@juce@@QEAA@XZ
        276  113 0048B8E0 ??0DrawablePath@juce@@QEAA@AEBV01@@Z
        277  114 0048B960 ??0DrawablePath@juce@@QEAA@XZ
        278  115 0048B660 ??0DrawableRectangle@juce@@QEAA@AEBV01@@Z
        279  116 0048B6F0 ??0DrawableRectangle@juce@@QEAA@XZ
        280  117 0048B0F0 ??0DrawableShape@juce@@IEAA@AEBV01@@Z
        281  118 0048B1D0 ??0DrawableShape@juce@@IEAA@XZ
        282  119 0048A3E0 ??0DrawableText@juce@@QEAA@AEBV01@@Z
        283  11A 0048A510 ??0DrawableText@juce@@QEAA@XZ
        284  11B 003411A0 ??0DropShadow@juce@@QEAA@VColour@1@HV?$Point@H@1@@Z
        285  11C 00024070 ??0DropShadow@juce@@QEAA@XZ
        286  11D 000240B0 ??0DropShadowEffect@juce@@QEAA@AEBV01@@Z
        287  11E 00340560 ??0DropShadowEffect@juce@@QEAA@XZ
